sub,a_pi,a_ni,v_pi,v_ni,t,st,alpha
1,2.3917496,2.4674616,4.0755515,3.5847414,0.44321644,0.13494065,1.9919364
10,2.3944473,2.6175075,3.8322515,3.20448,0.4613322,0.09460302,1.999486
100,2.0923445,2.3833628,5.099701,3.9460297,0.59464633,0.13740408,2.0201151
101,1.4582872,2.2122538,5.994871,6.400162,0.4657783,0.098885596,1.999442
102,2.290142,2.5294008,4.061622,4.097332,0.4790842,0.12334674,2.0091276
103,2.3740363,2.4069123,3.699641,3.8798907,0.41763827,0.104285546,1.9819293
104,1.906507,1.961754,4.5125575,4.956768,0.4457875,0.07790718,1.9296006
105,2.446055,2.3036962,3.754531,3.204034,0.42512137,0.054574713,2.0178835
106,3.2926784,4.2600718,5.033362,4.059091,0.4010475,0.43923178,1.8429623
107,2.1845815,2.3396626,4.273496,5.204054,0.4431165,0.07848827,2.0424032
108,2.2206879,2.568668,3.7495031,4.0663443,0.3988407,0.097498655,2.0043027
109,1.7997408,2.1549149,3.1766822,4.647607,0.3557489,0.07062483,1.8829635
11,2.3030648,2.7270885,3.3559358,4.1904435,0.3830356,0.102659665,1.9973501
110,1.9752955,2.4529028,5.175995,7.5996203,0.44636995,0.118449084,1.981992
111,1.3267287,2.585991,4.4493847,9.323353,0.4313128,0.05765006,1.9863694
112,2.116416,2.3295689,3.8892562,3.3031034,0.3744242,0.054540932,2.0103743
113,1.7537224,1.7145101,4.438112,5.8752484,0.48583767,0.13020205,1.7714921
114,2.0910041,3.4377227,3.5637865,5.409045,0.39161465,0.17020418,1.8074079
115,2.02851,2.5942843,3.9562137,5.770459,0.4250721,0.10296848,1.983603
116,2.8948517,2.531713,3.5492043,3.327646,0.41617593,0.12332843,1.9640565
117,3.1391091,2.1712213,3.6497629,2.3802488,0.4027134,0.044444412,1.9865906
118,1.7268827,2.6384926,5.055829,4.858919,0.42885286,0.10892596,2.0640693
119,2.341752,2.3321838,3.6241689,3.566398,0.42387435,0.11146757,1.9804838
12,1.913682,1.5537417,3.4843001,2.9860537,0.33894157,0.053691715,1.7735236
120,1.4942353,1.9013301,5.5045967,5.609063,0.46665496,0.03706819,2.0156627
121,2.4805655,2.1918583,3.7403307,3.2059855,0.43493143,0.08176251,1.9694629
122,3.1644158,2.9612908,2.740799,1.3149769,0.16854373,-0.012224346,1.962147
123,1.6620415,1.8121125,4.826873,4.4372654,0.39402673,0.068465486,1.9486003
124,2.3129826,2.4261065,4.119042,5.031237,0.40167725,0.1096689,1.9778228
125,1.7211989,2.0325398,3.938549,3.9206815,0.3678272,0.037819073,1.9809322
126,2.2466245,3.0954514,4.1617603,3.2563162,0.41677812,0.1520665,2.0392864
127,1.7309477,2.631107,4.4500914,5.79286,0.45865667,0.12267034,2.0041363
128,1.5062501,2.2358384,5.5679317,7.6489744,0.45602465,0.06420845,2.0056992
129,1.960913,2.6782615,3.9083343,4.9794807,0.45151132,0.20290557,1.9258074
13,1.7802184,2.4544933,3.2309976,3.3043883,0.35255483,-0.0025068074,2.0293334
130,1.3245468,2.178897,6.66736,7.586958,0.4989161,0.061719805,2.020021
131,1.5542943,2.420555,5.3288136,6.1823497,0.41799304,0.07098101,2.039391
132,2.0107734,2.2827654,3.6377645,4.9229035,0.3573353,0.13135037,1.9012309
133,1.9178003,2.152774,3.4054723,2.1712227,0.33009547,-0.012623519,2.058576
134,1.7813549,2.385221,5.2322426,6.4036493,0.46305668,0.07972199,2.0300999
14,3.093946,2.8861444,2.460789,2.3257737,0.30599552,0.3799907,1.7231
15,1.7144661,2.5740566,4.6021276,6.097824,0.5126489,0.13925019,1.9987462
16,1.8468411,2.22869,3.7075903,4.1190186,0.38522786,0.073665574,1.943176
17,1.9034758,2.7764857,4.2560625,5.8078413,0.40911,0.13036452,2.0049298
18,1.1782044,2.1128135,7.3878956,8.526382,0.51384425,0.041397616,2.041327
19,1.6907389,2.3891807,4.9078393,5.2524276,0.4530902,0.07080178,2.0453897
2,1.8630211,2.9091172,2.9883642,4.154477,0.4141392,0.20820677,1.6709574
20,1.7618557,2.1586113,3.4595823,5.26834,0.37597203,0.13692495,1.8282553
21,2.4726744,2.1369882,4.62601,4.743912,0.56529725,0.10414352,2.0197473
22,2.5288692,2.170889,4.9386973,5.209839,0.35625163,0.17506641,1.4220663
23,3.312017,2.6307487,3.4648147,2.0489378,0.3241181,0.058368772,1.9527898
24,2.5569263,3.5555234,4.251011,4.3879633,0.32926705,0.21224385,1.7825928
25,1.9668195,2.2795553,4.4709883,6.3517504,0.40587476,0.069478124,2.0129929
26,2.2705393,2.655099,4.2160096,4.1386952,0.4216341,0.09481672,2.009251
27,1.727099,2.8416529,5.4259663,4.8640275,0.54278463,0.21646594,2.0612898
28,1.534982,2.5100775,5.206364,7.493662,0.4480551,0.06573133,2.025957
29,1.0042969,1.3943043,5.2258983,9.748979,0.4324133,0.04706739,1.711374
3,2.4438279,2.570238,3.8384168,2.3219724,0.6583109,0.47581935,1.8559668
30,1.1688861,2.122902,4.456318,10.192729,0.42286554,0.07294409,1.7166882
31,2.115056,2.2324502,4.183737,4.3772535,0.39692327,0.093261294,1.9936254
32,2.0900788,3.0438333,3.0043786,4.2492905,0.41453192,0.2075091,1.8152632
33,2.9173353,2.8721123,3.4503493,3.1705663,0.49609092,0.2044286,1.8076978
34,1.489193,1.9344404,5.89315,6.088428,0.4636635,0.14470662,1.8440672
35,1.6713412,2.0639148,5.147581,3.5418768,0.5236528,0.080200255,2.0059235
36,2.1634188,2.3326216,3.7409334,4.2037206,0.44127378,0.16594908,1.9399965
37,2.353049,1.7722261,5.748158,5.322784,0.43939316,0.15683253,1.7667744
38,1.5896399,1.6054392,4.445681,4.241067,0.48962277,0.1430816,1.813236
39,3.2729416,2.920044,3.14254,2.2662492,0.35719678,0.10283275,1.9990883
4,3.1927238,2.8364174,4.36014,3.258339,0.31128645,0.20427138,1.8691972
40,2.0041723,2.200422,3.9918928,5.191411,0.44747913,0.12724999,1.9060774
41,2.5697794,2.9636536,3.1921182,3.419255,0.460254,0.13549788,2.0234208
42,1.4789169,2.0853205,5.064143,6.0368633,0.45666486,0.09075641,1.8634429
43,2.2148786,2.237416,4.2006035,3.6855786,0.51112115,0.21969165,1.9410758
44,2.1059685,2.0669036,4.8228817,4.870627,0.4716609,0.09487343,1.9907194
45,1.5226365,1.7860274,4.3705063,6.843005,0.46438673,0.1137703,1.8079891
46,1.7617319,2.8398137,5.0249834,5.0998244,0.4879803,0.19768491,2.0423255
47,2.7300892,2.3190167,3.9119925,3.3387034,0.41644245,0.090164,2.0228443
48,1.9754541,2.2033863,4.29232,4.7687755,0.42620277,0.1606509,1.8639479
49,1.9481032,2.5523224,4.285754,6.015107,0.44808376,0.13171113,1.7838175
5,2.1202092,3.1165624,3.5534823,4.797266,0.48798174,0.22553444,1.9542143
50,2.1153455,2.0676434,4.3744125,3.7491884,0.4518488,0.06512265,2.0033784
51,1.7492918,2.4546955,3.6888256,4.5914497,0.33809602,0.05103095,1.9638723
52,1.6210277,2.8318548,5.719701,6.413679,0.53145236,0.17141254,2.0815213
53,1.6211457,2.2716007,4.6161656,6.5063214,0.46890974,0.08862974,1.9393401
54,1.6405066,2.4667835,4.936047,7.616352,0.5258201,0.10744944,1.9186707
55,2.2280002,2.2339287,3.6581004,4.3904676,0.43825758,0.080102265,1.9521565
56,1.804101,2.4329624,5.495818,5.9119825,0.4680913,0.14659423,1.9882609
57,2.0936053,2.355742,3.8553784,4.335353,0.45382404,0.106013946,1.9791325
58,1.6235676,2.257997,4.583631,5.18972,0.49442357,0.07846202,2.0036821
59,1.4001429,1.6632128,6.35826,7.843535,0.4387733,0.051716655,1.968586
6,2.1075048,2.2884645,4.132004,5.860623,0.40981385,0.065733925,2.0047383
60,1.8898778,2.525732,4.0788136,3.1457982,0.4155166,0.10167899,1.9482088
61,2.055051,2.4042935,3.856429,4.4908843,0.3769697,0.103717804,1.9789658
62,1.9743159,2.1123257,4.875616,5.777226,0.4059863,0.110873625,1.8705659
63,1.7471431,2.7641993,3.7804794,4.769637,0.47955775,0.12464682,1.9548185
64,1.6962807,2.1457872,5.7154036,5.8328695,0.4248438,0.07239315,1.9788696
65,2.8217497,4.341022,4.842075,5.0860033,0.31517988,0.33913523,1.8984592
66,1.7212868,1.7758783,4.894862,5.2163925,0.41883945,0.05795732,1.9776248
67,2.9099233,2.7245853,3.3425121,2.4395313,0.4284562,0.102611974,1.9856086
68,1.5694053,1.9135528,4.965555,5.880439,0.40841198,0.07435517,1.8991843
69,1.9560083,2.6782403,3.9149897,4.632651,0.61911273,0.10951061,2.0402083
7,2.491939,2.221613,3.9398932,3.333508,0.3854561,0.10244311,1.9948026
70,2.4426405,2.414074,1.7101388,3.3554597,0.50816685,0.08127103,1.9286582
71,1.3154477,2.8165665,6.713824,7.042813,0.5030013,0.16669226,2.0632365
72,2.037084,2.1806903,4.1886053,4.538093,0.46097064,0.090076946,1.9542098
73,2.1448445,1.6051433,4.75938,5.1214924,0.4892978,0.084340826,1.9197541
74,1.5708447,2.147222,5.6469016,10.902941,0.44647956,0.05944188,2.0187588
75,2.627296,3.0855756,3.206202,3.4394443,0.46444318,0.27525508,1.9246938
76,1.6580606,2.8777187,4.650989,4.245208,0.45614254,0.13477606,2.0386014
77,2.204532,2.7704644,4.0388412,4.2554245,0.60247517,0.2957031,1.9889365
78,1.9482291,2.453713,4.822861,6.0207186,0.5027821,0.11698564,2.0076435
79,2.6805034,2.0897493,4.820204,3.940571,0.46585855,0.13672897,1.9682312
8,2.0390582,2.046136,4.8133655,5.484784,0.4311654,0.11228211,1.9278724
80,1.6733174,1.9293138,4.6441045,7.740065,0.4778338,0.07817526,1.8829969
81,1.5943236,2.3055885,6.1176305,4.6414638,0.5451937,0.24788079,1.9826417
82,2.3278098,2.734199,3.6878564,3.2224731,0.53456247,0.06592411,1.9956911
83,1.6190678,2.0816946,3.1840394,3.5961695,0.3236065,0.045661077,1.8843901
84,1.8938353,2.5826411,4.368291,5.197538,0.4674315,0.21896942,1.9304626
85,2.2995443,2.002515,3.9108,3.8335066,0.5277272,0.1257112,1.9400467
86,1.6005859,2.46566,4.3378882,6.341707,0.46346948,0.17911157,1.783978
87,2.2612228,2.3272867,4.4288087,5.2854824,0.44139522,0.14097464,1.9577566
88,1.5121809,2.1103492,5.197776,5.9411335,0.43949735,0.068702206,1.9775765
89,2.2731833,2.783619,3.2671297,4.676878,0.47796738,0.16681962,1.966312
9,2.0407379,3.0335975,4.0033054,6.969226,0.30589998,0.11582211,1.762569
90,2.1535125,2.473288,3.9308622,4.572776,0.5031226,0.11531865,1.9902666
91,2.1273956,2.4531243,4.398527,4.0982785,0.44822147,0.13675332,2.0040467
92,2.085535,1.6092899,4.4520187,4.481114,0.44647473,0.10490456,1.9134259
93,1.8909907,3.0537,4.206929,4.7211475,0.57236326,0.32115468,2.0043795
94,2.3039255,2.3719397,3.8332677,4.5259323,0.38826662,0.08205769,2.0122526
95,3.3605518,3.2654471,3.9945335,5.497765,0.32882866,0.2909683,1.5978012
96,2.0589871,2.468958,4.2216177,4.514313,0.44670635,0.16426359,1.9799261
97,2.598258,3.8701768,4.3927984,4.3839693,0.34481734,0.32839763,1.7308047
98,2.6063576,2.15795,3.8943152,4.3177366,0.56973946,0.15719585,1.973118
99,1.9251375,2.4911027,4.7183685,4.5756273,0.6282084,0.19840644,2.0129533
