task,sub,condition,a,v,t,st,alpha
sternberg,subject1,s1,2.5448675,3.4281754,0.2577536,0.14442861,1.477155
sternberg,subject10,s1,2.7885087,2.8928761,0.29263294,0.1596406,1.4765222
sternberg,subject100,s1,2.7943244,5.155839,0.3664697,0.1261085,1.5304238
sternberg,subject101,s1,2.2125063,3.897759,0.23574045,0.117435485,1.5318828
sternberg,subject102,s1,2.303157,3.255564,0.2923693,0.15772377,1.4658906
sternberg,subject103,s1,2.4431643,3.7860553,0.23062584,0.12798831,1.5266253
sternberg,subject104,s1,2.144734,3.970141,0.23888598,0.1203973,1.4782916
sternberg,subject105,s1,2.565946,2.7535982,0.25736818,0.15980335,1.5316658
sternberg,subject106,s1,2.3085053,1.6939347,0.2654968,0.14097817,1.4725844
sternberg,subject107,s1,2.8534496,4.267373,0.26691166,0.15025488,1.5403881
sternberg,subject108,s1,2.8985674,3.4755893,0.2716851,0.15447247,1.5772865
sternberg,subject109,s1,2.3182607,4.1101913,0.24313793,0.11978863,1.4272463
sternberg,subject11,s1,1.7347424,1.7169405,0.24384843,0.1352475,1.4425497
sternberg,subject110,s1,2.3827069,4.107579,0.21741635,0.123734765,1.5188746
sternberg,subject111,s1,2.3631163,5.1498823,0.23000222,0.09323442,1.4399121
sternberg,subject112,s1,2.236507,3.669683,0.22384569,0.11845623,1.4967966
sternberg,subject113,s1,2.177282,3.9401855,0.25201088,0.11315164,1.4547225
sternberg,subject114,s1,2.3021994,3.8621445,0.21860912,0.11199061,1.4599305
sternberg,subject115,s1,2.5778441,2.8584733,0.22689687,0.13490117,1.5835067
sternberg,subject116,s1,2.7749953,3.7129767,0.30626652,0.19740394,1.4263033
sternberg,subject117,s1,3.3482623,1.9686754,0.16922039,0.24545348,1.4728104
sternberg,subject118,s1,2.3856108,6.3083234,0.26012844,0.08042727,1.4642874
sternberg,subject119,s1,2.2231226,2.1417198,0.22552332,0.1271506,1.5392605
sternberg,subject12,s1,1.7542952,2.6125116,0.25943506,0.12617835,1.4365078
sternberg,subject120,s1,2.08309,4.078799,0.27031934,0.11621278,1.4890839
sternberg,subject121,s1,2.253893,2.6673782,0.285872,0.18020616,1.3549407
sternberg,subject122,s1,2.1581998,3.3552454,0.20170726,0.11927876,1.546273
sternberg,subject123,s1,2.3938446,3.08504,0.13606602,0.1985781,1.4839512
sternberg,subject124,s1,2.542495,3.3584695,0.2629193,0.13524643,1.4171476
sternberg,subject125,s1,2.7997508,4.2606378,0.30755907,0.13610429,1.2933214
sternberg,subject126,s1,2.9864352,3.1663787,0.25315922,0.15660614,1.5876098
sternberg,subject127,s1,2.4801033,4.1757836,0.26415843,0.12387352,1.4673291
sternberg,subject128,s1,2.5740893,5.103963,0.25553754,0.10188115,1.4958549
sternberg,subject129,s1,2.3826194,4.169533,0.25121912,0.10578988,1.3871545
sternberg,subject13,s1,2.218344,4.495969,0.2557227,0.105921485,1.3650349
sternberg,subject130,s1,2.747242,5.0289507,0.25560272,0.11670531,1.4958915
sternberg,subject131,s1,2.156298,5.681793,0.25366044,0.08726814,1.4073317
sternberg,subject132,s1,2.069838,3.830234,0.21476087,0.11662546,1.5239552
sternberg,subject133,s1,2.052503,3.7781806,0.3125121,0.14505416,1.3562979
sternberg,subject134,s1,2.5222747,5.657345,0.25759077,0.09828967,1.5131358
sternberg,subject14,s1,2.4597855,2.4789546,0.28736687,0.1737513,1.4678166
sternberg,subject15,s1,2.2779784,4.4569345,0.2614646,0.10937331,1.4862617
sternberg,subject16,s1,2.232911,3.0386095,0.20637459,0.12230506,1.5162143
sternberg,subject17,s1,2.2999198,3.319327,0.24369347,0.12238839,1.4907651
sternberg,subject18,s1,2.3958592,6.320152,0.35237017,0.087454654,1.4985316
sternberg,subject19,s1,2.3827736,4.6405373,0.27211756,0.1147723,1.5208317
sternberg,subject2,s1,2.194793,3.563914,0.26328796,0.12659633,1.3834311
sternberg,subject20,s1,2.2413795,4.370899,0.20806237,0.10633424,1.4005561
sternberg,subject21,s1,2.6662664,4.9351764,0.42884448,0.18119283,1.5463903
sternberg,subject22,s1,1.9109223,2.0218322,0.2282137,0.13273352,1.3060405
sternberg,subject23,s1,2.5650568,1.7798347,0.16544153,0.22901422,1.4374026
sternberg,subject24,s1,2.4252703,4.292121,0.26212057,0.12671962,1.528852
sternberg,subject25,s1,2.215094,2.8261068,0.2386116,0.14142114,1.5609645
sternberg,subject26,s1,2.4891436,3.352649,0.26311848,0.1739927,1.5566721
sternberg,subject27,s1,2.683674,3.5120435,0.2877658,0.1567862,1.5470848
sternberg,subject28,s1,2.3176267,5.843089,0.25291842,0.086729884,1.4908603
sternberg,subject29,s1,2.038969,4.9090686,0.27139753,0.09530894,1.4525797
sternberg,subject3,s1,3.1651416,3.521118,0.48233768,0.2314873,1.3326513
sternberg,subject30,s1,2.0112076,6.3551865,0.23887877,0.0701572,1.3760942
sternberg,subject31,s1,2.589967,5.121283,0.29124883,0.111290686,1.4650809
sternberg,subject32,s1,1.9503646,2.3244166,0.21949682,0.12414277,1.4715135
sternberg,subject33,s1,2.7375436,2.2359576,0.22803994,0.13649498,1.5491492
sternberg,subject34,s1,2.0643816,4.165514,0.24211209,0.1054754,1.4771852
sternberg,subject35,s1,2.4006197,4.046505,0.31175897,0.13533446,1.469046
sternberg,subject36,s1,2.380905,3.4865384,0.260989,0.16659118,1.5788541
sternberg,subject37,s1,1.7679632,3.2919824,0.24966876,0.120244294,1.4409039
sternberg,subject38,s1,2.6174338,2.5039778,0.25640142,0.14736637,1.492288
sternberg,subject39,s1,2.9590118,2.8121724,0.30035794,0.15526678,1.5154246
sternberg,subject4,s1,2.3377361,2.8889048,0.2508151,0.14530702,1.4351215
sternberg,subject40,s1,2.1263068,4.2257605,0.2617728,0.11101319,1.4272573
sternberg,subject41,s1,2.4350152,3.9228604,0.24737051,0.12396323,1.4654602
sternberg,subject42,s1,2.1208801,4.120534,0.25592047,0.121868566,1.4869866
sternberg,subject43,s1,2.5976558,2.7752304,0.20971467,0.1367876,1.6096058
sternberg,subject44,s1,2.5730855,4.7399435,0.28364587,0.120314814,1.4898889
sternberg,subject45,s1,2.2621238,5.441034,0.24103259,0.093071856,1.400348
sternberg,subject46,s1,2.4136271,4.357351,0.24283251,0.123713285,1.5240685
sternberg,subject47,s1,2.70411,2.9957745,0.26936924,0.17734778,1.4711497
sternberg,subject48,s1,2.5578809,4.4254036,0.28068554,0.13935526,1.5695494
sternberg,subject49,s1,2.2483072,4.7157435,0.35535136,0.120154284,1.4001358
sternberg,subject5,s1,2.5187051,2.8720999,0.24694525,0.16353406,1.5031717
sternberg,subject50,s1,2.3953278,4.8708005,0.28784353,0.11402463,1.3649769
sternberg,subject51,s1,1.9473858,4.675974,0.22230323,0.09894038,1.4609922
sternberg,subject52,s1,2.3233287,6.285843,0.3053619,0.088770926,1.4866319
sternberg,subject53,s1,2.1599584,5.9134974,0.30016747,0.087616086,1.4179089
sternberg,subject54,s1,2.853251,3.7905555,0.3206383,0.14835449,1.4070119
sternberg,subject55,s1,2.5571976,4.01296,0.27148595,0.14491194,1.5311306
sternberg,subject56,s1,2.2975721,6.6249003,0.28795162,0.07979529,1.4705715
sternberg,subject57,s1,2.3842182,3.7420084,0.23748547,0.13539854,1.4972773
sternberg,subject58,s1,2.3872151,4.254433,0.2587309,0.1131514,1.4945357
sternberg,subject59,s1,1.9835527,6.085093,0.27517378,0.086770885,1.4835529
sternberg,subject6,s1,2.3967402,3.193965,0.21024787,0.12440606,1.5655631
sternberg,subject60,s1,2.218543,4.7013693,0.28682518,0.115657985,1.3940336
sternberg,subject61,s1,2.3286443,3.7757497,0.26727206,0.13523263,1.5254247
sternberg,subject62,s1,2.1168723,4.10817,0.22204643,0.10812116,1.3997462
sternberg,subject63,s1,2.5312397,3.3447468,0.30999136,0.16260967,1.3136647
sternberg,subject64,s1,2.3306115,5.3153577,0.27228072,0.1040082,1.395761
sternberg,subject65,s1,2.5051513,4.773471,0.22423862,0.10015326,1.4015108
sternberg,subject66,s1,2.2124803,3.8659422,0.28354964,0.13346013,1.449292
sternberg,subject67,s1,2.493611,2.8153014,0.30567524,0.13471344,1.5339676
sternberg,subject68,s1,2.2845824,5.1071563,0.2520694,0.10766812,1.5138816
sternberg,subject69,s1,2.944828,3.7041416,0.36781678,0.17251885,1.4506243
sternberg,subject7,s1,2.3107429,2.97442,0.22049884,0.13869475,1.5310968
sternberg,subject70,s1,2.4943082,1.9954903,0.33823693,0.14365354,1.5122865
sternberg,subject71,s1,2.508224,4.23945,0.21065754,0.1174867,1.5536956
sternberg,subject72,s1,1.9936711,3.553281,0.32644254,0.21619292,1.4289573
sternberg,subject73,s1,1.8738968,3.9080849,0.2933386,0.1133561,1.379315
sternberg,subject74,s1,2.333575,6.370548,0.24551478,0.08227059,1.4684051
sternberg,subject75,s1,2.6713762,3.0061383,0.29210812,0.1778555,1.495537
sternberg,subject76,s1,2.6349463,4.255396,0.24866557,0.11687426,1.5287739
sternberg,subject77,s1,2.570552,3.372304,0.32082528,0.1467209,1.4474459
sternberg,subject78,s1,2.6115725,3.6565757,0.2668876,0.1453356,1.5362923
sternberg,subject79,s1,2.83001,4.3011503,0.23921886,0.12717234,1.4559902
sternberg,subject8,s1,2.4443784,5.057022,0.22689241,0.09615559,1.3542204
sternberg,subject80,s1,2.5552425,5.109327,0.26960903,0.102987796,1.4493868
sternberg,subject81,s1,2.0905619,3.3107295,0.27040523,0.12269686,1.5095631
sternberg,subject82,s1,2.703343,3.5578184,0.28096387,0.14164333,1.4434111
sternberg,subject83,s1,2.3724768,3.168726,0.24396348,0.13427669,1.5083894
sternberg,subject84,s1,2.233729,3.5380833,0.23440208,0.12519853,1.5256234
sternberg,subject85,s1,2.6586199,3.9908266,0.37616417,0.19639008,1.4729168
sternberg,subject86,s1,2.3484738,5.2192936,0.24799725,0.09769436,1.4096454
sternberg,subject87,s1,2.2015467,3.1610425,0.26734617,0.15629135,1.4802029
sternberg,subject88,s1,2.2730994,6.065519,0.27460748,0.08634572,1.4478544
sternberg,subject89,s1,2.8606725,2.9256835,0.2849776,0.16198424,1.5120217
sternberg,subject9,s1,1.963337,3.91074,0.22471681,0.12297484,1.430053
sternberg,subject90,s1,2.6073315,4.855131,0.28122967,0.1072973,1.4580395
sternberg,subject91,s1,2.7580538,3.7415333,0.27801988,0.15229031,1.4917884
sternberg,subject92,s1,2.0221364,3.4801178,0.26320082,0.11726787,1.3698932
sternberg,subject93,s1,2.430745,5.032916,0.25109184,0.1079826,1.4841231
sternberg,subject94,s1,2.5455263,4.0189195,0.22432877,0.12846935,1.5723156
sternberg,subject95,s1,2.2080112,3.136412,0.22345194,0.13462527,1.4530276
sternberg,subject96,s1,2.3472896,2.7640414,0.24357316,0.14317144,1.559341
sternberg,subject97,s1,2.2810924,2.9577453,0.234032,0.13568224,1.522556
sternberg,subject98,s1,2.951702,2.709353,0.39576423,0.24874109,1.3444027
sternberg,subject99,s1,2.5680733,3.250484,0.2708603,0.1888873,1.6034658
sternberg,subject1,s3,3.6036038,2.751769,0.43925557,0.2037408,1.5784595
sternberg,subject10,s3,2.8151035,3.3982658,0.53357863,0.1715584,1.4201959
sternberg,subject100,s3,2.836465,3.7456284,0.52923274,0.23269492,1.4042808
sternberg,subject101,s3,2.2687297,4.61058,0.30168116,0.12707014,1.4428033
sternberg,subject102,s3,2.9161332,3.6609972,0.35725322,0.18438102,1.5112493
sternberg,subject103,s3,2.7372684,4.039277,0.30577692,0.14930852,1.5196867
sternberg,subject104,s3,2.9780953,4.176673,0.29101956,0.13853264,1.5211278
sternberg,subject105,s3,3.338859,3.3053172,0.35153404,0.19147055,1.5346228
sternberg,subject106,s3,2.628343,1.0587947,0.4930658,0.16943379,1.5405047
sternberg,subject107,s3,2.901365,4.703785,0.36166537,0.13789561,1.4213533
sternberg,subject108,s3,3.2883048,3.1425877,0.3269084,0.17338192,1.5541425
sternberg,subject109,s3,2.3578167,3.2133358,0.306352,0.15598477,1.4043547
sternberg,subject11,s3,2.69474,2.3392074,0.36284405,0.16891365,1.4851595
sternberg,subject110,s3,2.374782,4.831401,0.2626292,0.12649605,1.5139438
sternberg,subject111,s3,2.2253273,5.0225706,0.28385794,0.10060255,1.444944
sternberg,subject112,s3,2.8221352,3.8404503,0.32817963,0.16510779,1.4829172
sternberg,subject113,s3,2.1927974,3.4502623,0.27394277,0.12419775,1.305067
sternberg,subject114,s3,2.6644561,2.6543572,0.27038035,0.16530819,1.5104059
sternberg,subject115,s3,2.8385477,3.0385666,0.26597816,0.14789033,1.4901052
sternberg,subject116,s3,3.124383,3.1920497,0.32881537,0.18459584,1.5002228
sternberg,subject117,s3,2.8044693,1.5637043,0.36636212,0.16017194,1.5543624
sternberg,subject118,s3,2.5934865,4.761484,0.29991126,0.12921256,1.4802686
sternberg,subject119,s3,2.6131985,1.7617178,0.26383114,0.14319028,1.5587937
sternberg,subject12,s3,2.2296975,2.8974707,0.24573785,0.13495824,1.4541111
sternberg,subject120,s3,2.483811,3.853269,0.31835508,0.14285363,1.4495366
sternberg,subject121,s3,2.172121,2.7540402,0.3172274,0.1763485,1.3387108
sternberg,subject122,s3,1.9009144,1.2010893,0.25535727,0.12650433,1.4564261
sternberg,subject123,s3,2.588017,4.261576,0.2783779,0.1405605,1.4491721
sternberg,subject124,s3,3.1065824,3.4730523,0.27742463,0.15023212,1.5335592
sternberg,subject125,s3,2.704438,2.9778416,0.310819,0.17682359,1.4004035
sternberg,subject126,s3,3.0571325,3.8564677,0.36495677,0.16133866,1.4720713
sternberg,subject127,s3,3.006166,3.095045,0.36902156,0.21541725,1.5160083
sternberg,subject128,s3,2.6473575,5.1401944,0.29395762,0.11185937,1.5155005
sternberg,subject129,s3,2.680367,3.3990188,0.35346723,0.17985868,1.4380262
sternberg,subject13,s3,2.3329384,4.6320186,0.2405664,0.10156912,1.2877268
sternberg,subject130,s3,2.665862,5.2902575,0.34744608,0.11626146,1.435266
sternberg,subject131,s3,2.4861574,5.13743,0.3387276,0.10865713,1.4340496
sternberg,subject132,s3,2.1853306,3.9155195,0.27006593,0.12732208,1.374016
sternberg,subject133,s3,2.5637493,3.5967853,0.3445154,0.1447627,1.4859738
sternberg,subject134,s3,3.112119,4.5560303,0.36141652,0.15236779,1.4948514
sternberg,subject14,s3,2.3376923,1.3675003,0.3095267,0.15744239,1.4447732
sternberg,subject15,s3,2.8435082,3.8011613,0.3128919,0.14111915,1.4856699
sternberg,subject16,s3,2.8013394,3.3405254,0.30114585,0.15743376,1.460932
sternberg,subject17,s3,2.8152788,3.9991798,0.29904133,0.1465584,1.5713797
sternberg,subject18,s3,2.5395694,5.820944,0.37111038,0.10655674,1.5212932
sternberg,subject19,s3,2.6297867,4.8230534,0.31719887,0.1335437,1.5038593
sternberg,subject2,s3,2.4249907,2.7596595,0.33049357,0.16163667,1.3237817
sternberg,subject20,s3,2.5867355,4.33978,0.26208454,0.12146175,1.4904219
sternberg,subject21,s3,3.0528507,4.2675753,0.48856494,0.15707754,1.4710633
sternberg,subject22,s3,2.3028767,3.2020736,0.3356301,0.1605959,1.3089403
sternberg,subject23,s3,3.210177,2.1619387,0.35076734,0.18820626,1.536131
sternberg,subject24,s3,2.430815,4.306768,0.26765072,0.121833995,1.4080845
sternberg,subject25,s3,2.4102426,2.7236428,0.28091428,0.14517902,1.4991708
sternberg,subject26,s3,3.0224733,3.5710893,0.38933006,0.18525942,1.3052253
sternberg,subject27,s3,3.289324,3.9004366,0.38037103,0.1559485,1.3793775
sternberg,subject28,s3,2.941113,4.1779137,0.2712491,0.13354298,1.5365254
sternberg,subject29,s3,1.9292803,3.6768703,0.31632602,0.13660753,1.3225298
sternberg,subject3,s3,2.8230152,2.5403929,0.3637165,0.16643324,1.4991502
sternberg,subject30,s3,2.1883173,4.9898067,0.29033256,0.10094709,1.4235631
sternberg,subject31,s3,2.937276,4.316279,0.34198347,0.14722532,1.4714485
sternberg,subject32,s3,2.7032712,2.8465166,0.27253425,0.15697788,1.4713084
sternberg,subject33,s3,2.6105945,1.7622477,0.6793827,0.24835555,1.4221978
sternberg,subject34,s3,2.1491263,5.045931,0.28077474,0.10146929,1.3599561
sternberg,subject35,s3,2.8900435,4.2685065,0.37562636,0.15310055,1.3750234
sternberg,subject36,s3,2.4736724,4.022129,0.3052461,0.15261488,1.424468
sternberg,subject37,s3,2.2516272,3.0230486,0.32400846,0.19773692,1.3427204
sternberg,subject38,s3,2.2885718,1.7855461,0.32923746,0.15019122,1.5209006
sternberg,subject39,s3,3.2875297,2.9100463,0.34739482,0.169045,1.5019869
sternberg,subject4,s3,2.8157446,3.1543834,0.39911008,0.21835932,1.252945
sternberg,subject40,s3,2.3776965,4.097789,0.3119931,0.14100863,1.3975554
sternberg,subject41,s3,3.1065915,3.9495525,0.3186131,0.14743826,1.5294251
sternberg,subject42,s3,2.3402495,3.236866,0.27671304,0.1474047,1.4533578
sternberg,subject43,s3,3.5184317,3.7021823,0.4500805,0.22031543,1.4575955
sternberg,subject44,s3,3.0060768,3.9590023,0.33735913,0.15703753,1.4673165
sternberg,subject45,s3,2.609148,4.6935344,0.27813485,0.12633312,1.4847227
sternberg,subject46,s3,2.837141,4.05061,0.38566628,0.16585729,1.3926077
sternberg,subject47,s3,3.1441176,3.4673023,0.34687692,0.18162093,1.4584475
sternberg,subject48,s3,2.5933924,3.612896,0.2843348,0.15373497,1.4170513
sternberg,subject49,s3,3.036341,4.4982815,0.31615287,0.13843903,1.501426
sternberg,subject5,s3,2.785593,2.9010446,0.3501562,0.18692222,1.3799279
sternberg,subject50,s3,3.0462365,4.797825,0.38029614,0.13613108,1.5007384
sternberg,subject51,s3,2.3828657,4.2587147,0.27805993,0.12942693,1.351305
sternberg,subject52,s3,2.9425893,5.380921,0.35884658,0.12025512,1.4386511
sternberg,subject53,s3,2.4987454,4.689538,0.3017742,0.1221045,1.4477623
sternberg,subject54,s3,2.356175,3.9834452,0.31498876,0.16065487,1.4817231
sternberg,subject55,s3,2.63163,4.3108883,0.29717106,0.1304031,1.4192878
sternberg,subject56,s3,2.6334498,5.912391,0.3466051,0.0969626,1.4896133
sternberg,subject57,s3,2.8209484,3.3362103,0.28320783,0.14167073,1.5456002
sternberg,subject58,s3,2.563835,4.238618,0.3201951,0.128548,1.4559847
sternberg,subject59,s3,2.4977527,5.2560854,0.29680747,0.11112302,1.4840195
sternberg,subject6,s3,2.824205,4.321907,0.3104005,0.1313487,1.5427736
sternberg,subject60,s3,2.5425653,3.885691,0.3276689,0.15253636,1.438529
sternberg,subject61,s3,2.2465122,4.046361,0.34629408,0.15571058,1.3623849
sternberg,subject62,s3,2.2014952,4.3042765,0.32077056,0.1315672,1.3708698
sternberg,subject63,s3,2.8433518,3.4469717,0.32028174,0.15746303,1.4397749
sternberg,subject64,s3,2.468959,4.687455,0.2830504,0.121207476,1.4336519
sternberg,subject65,s3,2.4196749,4.1708837,0.28423464,0.13132459,1.3405875
sternberg,subject66,s3,2.6847484,4.263343,0.3242282,0.14856178,1.4590263
sternberg,subject67,s3,2.6850924,3.5125732,0.33459434,0.16286875,1.4985278
sternberg,subject68,s3,2.5303836,4.0927076,0.26324204,0.13368526,1.4761107
sternberg,subject69,s3,3.3956847,3.716167,0.4055631,0.16691989,1.4942948
sternberg,subject7,s3,3.0279973,3.997518,0.29670045,0.15948188,1.550364
sternberg,subject70,s3,3.2664435,2.411008,0.45482707,0.19231325,1.5458804
sternberg,subject71,s3,3.025875,4.0947337,0.30316442,0.14537635,1.5387547
sternberg,subject72,s3,2.5538194,3.6910672,0.34885138,0.17943151,1.4997505
sternberg,subject73,s3,3.0338001,4.2765346,0.29762012,0.13771999,1.5179076
sternberg,subject74,s3,2.625484,5.8184996,0.25521874,0.09020988,1.4615831
sternberg,subject75,s3,3.0298219,2.8527598,0.4200076,0.20115727,1.4601036
sternberg,subject76,s3,2.6733289,3.5529246,0.32649395,0.17990348,1.4565293
sternberg,subject77,s3,2.9769678,3.4018922,0.45935267,0.1855189,1.3625711
sternberg,subject78,s3,3.124981,4.095521,0.3307286,0.15902741,1.5376112
sternberg,subject79,s3,2.592592,4.1884146,0.27722618,0.12946938,1.3782104
sternberg,subject8,s3,2.7858303,3.443543,0.26167685,0.1412232,1.5132583
sternberg,subject80,s3,2.398108,4.076971,0.3376406,0.15749654,1.4416028
sternberg,subject81,s3,2.784243,3.8144586,0.34300423,0.1675948,1.4359064
sternberg,subject82,s3,3.1559792,2.2479062,0.29925656,0.15654549,1.5840888
sternberg,subject83,s3,2.4123945,3.2268405,0.3707867,0.18447645,1.3070924
sternberg,subject84,s3,2.5328918,2.718566,0.27789575,0.153372,1.4802831
sternberg,subject85,s3,3.0074005,2.037912,0.4012176,0.18287434,1.5455856
sternberg,subject86,s3,2.7344255,4.0800805,0.3292974,0.14948724,1.4116136
sternberg,subject87,s3,3.0226028,3.7122383,0.2904188,0.15229782,1.5377142
sternberg,subject88,s3,2.4879446,4.6286144,0.3201139,0.13282806,1.4579451
sternberg,subject89,s3,2.8711596,2.679552,0.3860636,0.20473832,1.4676937
sternberg,subject9,s3,2.151994,3.58842,0.30232772,0.15828224,1.2880063
sternberg,subject90,s3,2.802328,5.0396657,0.32054725,0.12976778,1.5362808
sternberg,subject91,s3,3.1131659,3.9617124,0.31794566,0.15310666,1.5476122
sternberg,subject92,s3,2.6414876,3.8577995,0.26750624,0.12602995,1.4219363
