task,sub,condition,a,v,t,st,alpha
sternberg,subject93,s3,2.8289702,3.3789673,0.3377008,0.18279158,1.4615028
sternberg,subject94,s3,2.8696914,3.5110216,0.30235338,0.15041786,1.5107905
sternberg,subject95,s3,2.513417,3.221414,0.26030838,0.14962156,1.3726491
sternberg,subject96,s3,3.1502447,3.0313013,0.33073598,0.17421088,1.5031668
sternberg,subject97,s3,2.6460898,2.0878696,0.26421994,0.1445857,1.5622913
sternberg,subject98,s3,3.0721614,3.2108297,0.4403519,0.2517538,1.5078889
sternberg,subject99,s3,3.3534393,3.332781,0.401415,0.17261265,1.5381694
sternberg,subject1,s5,3.7955124,1.3569107,0.4554147,0.23074435,1.6050332
sternberg,subject10,s5,2.9226696,1.5756044,0.7280853,0.40761656,1.3669965
sternberg,subject100,s5,2.6845229,2.800976,0.56725764,0.2022714,1.3901519
sternberg,subject101,s5,2.6711726,4.122348,0.3106741,0.14529319,1.4386829
sternberg,subject102,s5,3.1556566,3.1843822,0.48674908,0.18482852,1.529104
sternberg,subject103,s5,2.8443236,3.497255,0.34281334,0.16852687,1.4614497
sternberg,subject104,s5,2.669678,3.5270844,0.38224363,0.1673513,1.3638932
sternberg,subject105,s5,3.726079,3.1476061,0.47262907,0.20369126,1.5227785
sternberg,subject106,s5,2.8661165,1.4797478,0.68021977,0.28852788,1.4549342
sternberg,subject107,s5,2.893585,4.309004,0.32165533,0.13986263,1.458092
sternberg,subject108,s5,3.3391967,2.7448149,0.3829557,0.23657654,1.4779614
sternberg,subject109,s5,2.970437,3.7225385,0.37022632,0.18286704,1.4058896
sternberg,subject11,s5,3.0575798,2.6151795,0.33571297,0.2003361,1.4972596
sternberg,subject110,s5,2.5097158,3.816066,0.23673342,0.124847434,1.4272869
sternberg,subject111,s5,2.5902276,3.2944202,0.2747962,0.14696681,1.5037361
sternberg,subject112,s5,3.0728974,1.8522081,0.37748763,0.19623052,1.5060062
sternberg,subject113,s5,2.3479555,3.8169866,0.40893617,0.15763536,1.2474396
sternberg,subject114,s5,3.0800464,3.3268485,0.30588475,0.15693925,1.4905704
sternberg,subject115,s5,2.9290857,2.7905147,0.3072151,0.15251721,1.5685819
sternberg,subject116,s5,3.1476498,3.0052574,0.43288133,0.22402376,1.4067957
sternberg,subject117,s5,2.9010122,2.122986,0.6228963,0.22621386,1.4410343
sternberg,subject118,s5,2.7974107,3.9863653,0.32304937,0.14400783,1.439503
sternberg,subject119,s5,3.36622,2.285458,0.36026716,0.19922459,1.5373602
sternberg,subject12,s5,2.0035675,2.7527385,0.28937703,0.19198786,1.3629043
sternberg,subject120,s5,2.7412503,4.0786743,0.3351115,0.15697974,1.4491537
sternberg,subject121,s5,2.0872576,2.4511838,0.3751504,0.16007866,1.3460323
sternberg,subject122,s5,2.469424,2.292925,0.2702172,0.15671289,1.4426441
sternberg,subject123,s5,2.0768838,2.3178778,0.33285683,0.19875087,1.2445931
sternberg,subject124,s5,3.0317678,3.7024105,0.3245759,0.15980959,1.4360555
sternberg,subject125,s5,2.4243429,2.1716843,0.33485174,0.1657567,1.472903
sternberg,subject126,s5,2.7598553,1.8059288,0.35916176,0.19588886,1.5377294
sternberg,subject127,s5,2.9215136,2.8708432,0.3934693,0.1978226,1.4208827
sternberg,subject128,s5,2.792632,4.81297,0.34099114,0.13256927,1.453437
sternberg,subject129,s5,3.24191,2.9020135,0.441668,0.24315263,1.4328237
sternberg,subject13,s5,2.2245204,4.46766,0.2950998,0.10990399,1.298392
sternberg,subject130,s5,2.630221,3.730366,0.37407535,0.16845885,1.4285929
sternberg,subject131,s5,2.783063,4.138844,0.3475343,0.15991005,1.5162439
sternberg,subject132,s5,2.610781,3.0044773,0.29654577,0.16069621,1.405675
sternberg,subject133,s5,2.213854,2.2285562,0.33544374,0.16909605,1.4223704
sternberg,subject134,s5,2.9802396,3.3567908,0.48967844,0.218379,1.3128974
sternberg,subject14,s5,2.157477,1.1352804,0.3553617,0.18561876,1.4370812
sternberg,subject15,s5,2.8132987,3.1253767,0.35250163,0.19696851,1.4117794
sternberg,subject16,s5,2.6399965,2.7014687,0.34497756,0.17493454,1.4358865
sternberg,subject17,s5,2.8170323,3.6633124,0.37076756,0.17307836,1.465867
sternberg,subject18,s5,2.7027025,4.0758524,0.45480722,0.15410727,1.4092344
sternberg,subject19,s5,2.9353733,2.9876008,0.31496722,0.16027653,1.5106254
sternberg,subject2,s5,2.269351,2.2861242,0.3953693,0.18992841,1.366255
sternberg,subject20,s5,2.5906315,3.2963507,0.32859248,0.1761983,1.39458
sternberg,subject21,s5,3.2686372,3.123733,0.5915915,0.2656421,1.4510219
sternberg,subject22,s5,2.732812,2.8992162,0.33013925,0.20604676,1.2712485
sternberg,subject23,s5,3.5285428,1.816925,0.5895745,0.43127078,1.451367
sternberg,subject24,s5,2.5213492,3.2644958,0.27682436,0.13517877,1.4832761
sternberg,subject25,s5,3.0173237,3.2390208,0.33409023,0.16664152,1.4986876
sternberg,subject26,s5,3.4939144,2.2435045,0.35024363,0.19696686,1.5554252
sternberg,subject27,s5,3.1060674,3.3758225,0.56227577,0.22128165,1.3298388
sternberg,subject28,s5,2.4868033,4.102009,0.29196987,0.12859699,1.4670613
sternberg,subject29,s5,2.4804692,3.6986418,0.37960017,0.16119245,1.3660495
sternberg,subject3,s5,2.9014964,3.0529764,0.4395288,0.21123637,1.3511795
sternberg,subject30,s5,2.1051826,4.136801,0.2799758,0.119361445,1.3661036
sternberg,subject31,s5,2.8342326,3.3221571,0.3239506,0.15168403,1.3682351
sternberg,subject32,s5,2.9193873,3.6087954,0.4533107,0.2025816,1.3170856
sternberg,subject33,s5,2.7959793,1.9632849,0.8667517,0.33722493,1.2061169
sternberg,subject34,s5,2.0038211,4.189052,0.30192846,0.12760824,1.3377534
sternberg,subject35,s5,2.918721,2.6759486,0.40458238,0.17268772,1.4602895
sternberg,subject36,s5,2.2704928,3.316709,0.36422762,0.19630133,1.2957075
sternberg,subject37,s5,2.4412768,2.8422663,0.3275431,0.17265722,1.3202697
sternberg,subject38,s5,2.3382778,2.5552566,0.3717465,0.18416844,1.3829039
sternberg,subject39,s5,2.964215,1.9522781,0.3652087,0.16338038,1.5851636
sternberg,subject4,s5,2.667388,2.9162369,0.38041207,0.18732917,1.3937181
sternberg,subject40,s5,2.2556148,3.599979,0.38159448,0.15777084,1.212613
sternberg,subject41,s5,3.0047085,3.4817293,0.3509475,0.17297788,1.5023875
sternberg,subject42,s5,2.481303,3.7907414,0.37270564,0.15819298,1.3989973
sternberg,subject43,s5,3.3529818,2.917871,0.41022167,0.23141257,1.5035876
sternberg,subject44,s5,3.4454226,3.0885243,0.63407004,0.24431139,1.5005769
sternberg,subject45,s5,2.0533495,3.5492206,0.32031077,0.15397733,1.2980162
sternberg,subject46,s5,3.381871,2.842224,0.5155031,0.23093879,1.4671941
sternberg,subject47,s5,3.259304,2.571994,0.3757705,0.22798395,1.4636242
sternberg,subject48,s5,2.3405411,3.7732935,0.35873902,0.15471032,1.2773602
sternberg,subject49,s5,3.2090182,3.3517628,0.35966405,0.16625938,1.5666608
sternberg,subject5,s5,2.8230343,2.6572237,0.34913617,0.19402966,1.2571713
sternberg,subject50,s5,2.565609,2.5158648,0.41770628,0.16503373,1.4580157
sternberg,subject51,s5,2.9359617,4.562563,0.27512193,0.12599385,1.49553
sternberg,subject52,s5,2.7775185,3.4439213,0.44287145,0.18355039,1.370254
sternberg,subject53,s5,2.8838453,5.009595,0.32807857,0.12678,1.4528321
sternberg,subject54,s5,2.605026,3.1906247,0.3336324,0.15415639,1.4553416
sternberg,subject55,s5,2.6165862,1.7772441,0.31495866,0.15892956,1.5483735
sternberg,subject56,s5,2.8397727,4.7033596,0.34796613,0.13305056,1.4662662
sternberg,subject57,s5,3.4639907,2.8928366,0.47205052,0.25919938,1.4830949
sternberg,subject58,s5,2.4768798,3.9092126,0.37974343,0.14695884,1.3587129
sternberg,subject59,s5,2.7269292,3.0317147,0.33216995,0.18382128,1.4507747
sternberg,subject6,s5,2.853051,4.1554327,0.31220686,0.14422977,1.4810144
sternberg,subject60,s5,2.8087218,2.1353645,0.33559293,0.1846874,1.4288852
sternberg,subject61,s5,2.491263,2.0540469,0.3086941,0.1518887,1.4487759
sternberg,subject62,s5,2.3426669,4.1732635,0.35582373,0.1373829,1.2884439
sternberg,subject63,s5,2.946534,2.6475916,0.40600547,0.23681411,1.4539626
sternberg,subject64,s5,2.5187461,3.3028219,0.29970917,0.14190145,1.4648154
sternberg,subject65,s5,2.2701483,2.4697816,0.33972436,0.15741253,1.4213308
sternberg,subject66,s5,2.6303115,3.0277972,0.31942323,0.14847197,1.5169208
sternberg,subject67,s5,2.746473,3.7145905,0.3421521,0.14955686,1.4037039
sternberg,subject68,s5,2.8161473,3.1135426,0.3430403,0.20893137,1.406304
sternberg,subject69,s5,3.2245102,2.9725063,0.58507395,0.2561031,1.3530447
sternberg,subject7,s5,2.9313993,2.8784413,0.2501555,0.1569716,1.5955081
sternberg,subject70,s5,3.0872905,1.7940164,0.53392184,0.19108556,1.5508248
sternberg,subject71,s5,3.3137734,3.83376,0.35418573,0.15234597,1.4696467
sternberg,subject72,s5,3.1290553,3.46762,0.37261355,0.15853502,1.461439
sternberg,subject73,s5,3.0892215,3.462393,0.32280284,0.1622765,1.5747226
sternberg,subject74,s5,2.7118266,4.546586,0.3003783,0.14286998,1.4879024
sternberg,subject75,s5,3.250601,1.6369452,0.55676425,0.31623158,1.4444641
sternberg,subject76,s5,2.8816977,2.3679388,0.4081504,0.22760582,1.3988606
sternberg,subject77,s5,3.1948373,2.5451853,0.47764674,0.18984732,1.5226249
sternberg,subject78,s5,3.217197,2.9793184,0.47741258,0.21743332,1.4318073
sternberg,subject79,s5,2.729748,3.8939753,0.3419111,0.15037899,1.3605136
sternberg,subject8,s5,2.9180992,2.0999527,0.3230922,0.19777381,1.4593384
sternberg,subject80,s5,2.3240993,3.7107651,0.31845403,0.13298023,1.4042609
sternberg,subject81,s5,2.7548318,2.199933,0.43896115,0.21742173,1.3818022
sternberg,subject82,s5,3.1664581,1.4630502,0.34304732,0.17312208,1.5854738
sternberg,subject83,s5,2.9486423,2.9063482,0.3037798,0.16748023,1.5394654
sternberg,subject84,s5,2.5960653,2.572341,0.2763784,0.1563001,1.4601443
sternberg,subject85,s5,3.3205867,2.1710067,0.38361615,0.19305943,1.5968751
sternberg,subject86,s5,2.7800968,3.133436,0.38677877,0.19495246,1.454068
sternberg,subject87,s5,3.1545272,3.3643377,0.40372217,0.23863912,1.4795456
sternberg,subject88,s5,2.6460412,3.9077122,0.35902047,0.16309287,1.3535411
sternberg,subject89,s5,2.730266,3.1330824,0.4726653,0.18393245,1.4283066
sternberg,subject9,s5,3.1664386,3.8477755,0.3051797,0.15935719,1.5422705
sternberg,subject90,s5,2.9741838,3.9376807,0.34144688,0.17008342,1.4694693
sternberg,subject91,s5,3.2583604,3.2354314,0.39493763,0.23617984,1.5396674
sternberg,subject92,s5,2.2771356,2.378629,0.32066554,0.1899098,1.3289776
sternberg,subject93,s5,3.0160713,3.2184486,0.58452845,0.24261594,1.3930438
sternberg,subject94,s5,3.005787,2.7983925,0.38194704,0.23126714,1.491498
sternberg,subject95,s5,2.345221,1.8145278,0.33964238,0.21534373,1.3348968
sternberg,subject96,s5,3.205201,3.0500374,0.4475971,0.26977956,1.5111698
sternberg,subject97,s5,2.6116166,0.9522486,0.47614884,0.2835544,1.4065119
sternberg,subject98,s5,3.3976374,2.0564697,0.66443586,0.29219177,1.4803586
sternberg,subject99,s5,3.3400176,2.3787901,0.55473053,0.22124325,1.5539967
posner,subject1,pi,2.954668,4.510687,0.32371992,0.13486284,1.4400029
posner,subject10,pi,3.036755,4.554005,0.34455034,0.12131366,1.4078368
posner,subject100,pi,3.0417392,4.9534693,0.3998036,0.12999004,1.5093676
posner,subject101,pi,2.4762144,5.378406,0.28714526,0.10714294,1.5165967
posner,subject102,pi,2.9445267,4.697911,0.35278082,0.14411288,1.4700074
posner,subject103,pi,2.919445,4.133413,0.29217762,0.14318918,1.4890068
posner,subject104,pi,2.568125,4.953312,0.31676245,0.117704645,1.4346753
posner,subject105,pi,2.8755937,4.165666,0.32272977,0.1411272,1.5148895
posner,subject106,pi,2.7249908,2.9357429,0.25899783,0.13660243,1.4307227
posner,subject107,pi,2.8556423,4.810837,0.3147469,0.12846655,1.5100595
posner,subject108,pi,2.7475677,4.386898,0.30166894,0.139271,1.4885235
posner,subject109,pi,2.2238638,3.909048,0.26580906,0.13812956,1.4319292
posner,subject11,pi,2.7741342,3.9189973,0.27505994,0.14099184,1.4654118
posner,subject110,pi,2.7761815,5.253394,0.2954598,0.11913109,1.5034835
posner,subject111,pi,2.1913333,5.1113358,0.28559056,0.10156373,1.4025712
posner,subject112,pi,2.681818,4.5626216,0.28681645,0.124296114,1.4713926
posner,subject113,pi,2.4014442,4.5836353,0.3188033,0.13294885,1.401431
posner,subject114,pi,3.0515547,4.1845803,0.25962633,0.1347504,1.3412627
posner,subject115,pi,2.6855755,4.527308,0.30014527,0.13730374,1.494487
posner,subject116,pi,2.9706511,3.8905025,0.3458844,0.16971385,1.450043
posner,subject117,pi,2.9120924,3.2985394,0.33536467,0.14966859,1.5087788
posner,subject118,pi,2.5707085,4.9819074,0.285618,0.11887926,1.5316862
posner,subject119,pi,2.7421544,3.8952675,0.30119446,0.13467078,1.4466254
posner,subject12,pi,2.416989,4.18653,0.25654203,0.122013904,1.343511
posner,subject120,pi,2.3696487,5.777754,0.32601798,0.09681097,1.4665374
posner,subject121,pi,2.9200327,4.0249147,0.31773508,0.13438773,1.4533267
posner,subject122,pi,2.254661,2.1601756,0.23064554,0.13121971,1.5247833
posner,subject123,pi,2.3257236,5.0597715,0.27872032,0.11041379,1.4897051
posner,subject124,pi,2.8939402,4.434677,0.28304332,0.13141307,1.4596455
posner,subject125,pi,2.4215314,4.680916,0.26782686,0.10824758,1.3982158
posner,subject126,pi,2.91731,4.26124,0.27917266,0.13258147,1.5314683
posner,subject127,pi,2.58502,4.793556,0.30099317,0.12462806,1.4671226
posner,subject128,pi,2.4407997,5.538106,0.2976455,0.10270704,1.4822104
posner,subject129,pi,2.7666414,4.1353793,0.278706,0.13887459,1.4415808
posner,subject13,pi,2.2712307,3.4785638,0.25846162,0.112405725,1.4174329
posner,subject130,pi,2.478299,5.9580092,0.31024605,0.09214544,1.4911422
posner,subject131,pi,2.383593,5.3866277,0.28648812,0.10701147,1.5130746
posner,subject132,pi,2.461104,3.9605722,0.24792995,0.12953375,1.4222335
posner,subject133,pi,2.0457246,3.108156,0.33863842,0.15457165,1.4113848
posner,subject134,pi,2.7743437,5.4517493,0.30216607,0.109881155,1.4968969
posner,subject14,pi,2.8094165,1.7746019,0.16974357,0.23038208,1.4169536
posner,subject15,pi,2.6678016,4.862412,0.32635123,0.12481836,1.4487169
posner,subject16,pi,2.3929765,4.5155144,0.29366976,0.12307082,1.422386
posner,subject17,pi,2.6803746,4.741685,0.27589014,0.12527001,1.4674691
posner,subject18,pi,2.3394337,6.282242,0.32348123,0.083743915,1.4679649
posner,subject19,pi,2.6036887,5.10297,0.29854923,0.11650979,1.527305
posner,subject2,pi,2.5908368,3.342302,0.24739268,0.14102985,1.2596836
posner,subject20,pi,2.2665787,3.8930888,0.25169075,0.13078964,1.4022716
posner,subject21,pi,3.0990317,4.7654943,0.39676228,0.13994853,1.5022529
posner,subject22,pi,2.9134629,4.0486765,0.2208811,0.13212988,1.2244982
posner,subject23,pi,2.7692773,3.047009,0.31296125,0.15253025,1.5217568
posner,subject24,pi,3.5189557,4.280553,0.20588118,0.13144508,1.3464588
posner,subject25,pi,2.7854161,4.7388535,0.2613092,0.117749535,1.4922904
posner,subject26,pi,2.9293196,4.800525,0.32376003,0.13486975,1.5112591
posner,subject27,pi,2.8231854,5.0542526,0.3329741,0.1267586,1.4561825
posner,subject28,pi,2.4811106,5.120591,0.28597212,0.11435366,1.537107
posner,subject29,pi,1.9273939,5.5009356,0.2690667,0.08368569,1.3703885
posner,subject3,pi,2.7838101,2.909634,0.36097324,0.17280906,1.4355918
posner,subject30,pi,2.0788217,5.1981616,0.26822627,0.09309555,1.3393537
posner,subject31,pi,2.6656983,4.4582243,0.28352302,0.13669235,1.5285974
posner,subject32,pi,2.6406238,3.3996577,0.26908237,0.14821897,1.3496993
posner,subject33,pi,3.3993187,3.437408,0.34201446,0.16609149,1.4508703
posner,subject34,pi,2.4513886,5.404382,0.28613114,0.10113269,1.4221488
posner,subject35,pi,2.4650002,5.407038,0.37655163,0.108972624,1.4306461
posner,subject36,pi,2.71448,3.9350562,0.28689417,0.14089137,1.4299092
posner,subject37,pi,2.6743505,5.017603,0.31484318,0.11933273,1.3585407
posner,subject38,pi,2.2993288,4.7533455,0.32757515,0.11482899,1.3480242
posner,subject39,pi,2.905812,2.8469138,0.27567828,0.14490145,1.5441753
posner,subject4,pi,2.7723162,3.618038,0.2797502,0.13447464,1.4713948
posner,subject40,pi,2.7091782,4.446545,0.2941012,0.12693302,1.3779434
posner,subject41,pi,2.9177265,3.4257388,0.32289833,0.16283159,1.524889
posner,subject42,pi,2.31123,5.3497515,0.3113836,0.10011656,1.3976291
posner,subject43,pi,2.82347,3.9475365,0.31307822,0.13597485,1.4319282
posner,subject44,pi,2.646943,5.1540146,0.3514577,0.12568435,1.4860282
posner,subject45,pi,2.2726042,4.981406,0.30663666,0.106746756,1.3458911
posner,subject46,pi,2.632763,4.9330688,0.31719154,0.13152766,1.4823895
posner,subject47,pi,2.9739408,3.885172,0.30579397,0.1417309,1.5064778
posner,subject48,pi,2.6599834,4.616334,0.28976205,0.13173538,1.4265459
posner,subject49,pi,2.7733705,4.724039,0.30461386,0.12282443,1.4041954
posner,subject5,pi,2.9277256,4.0560713,0.31687194,0.15475291,1.4396309
posner,subject50,pi,2.769506,4.909857,0.33065096,0.11594807,1.4423724
posner,subject51,pi,2.4117296,4.588826,0.2511981,0.11402778,1.414685
posner,subject52,pi,2.7422078,5.3696575,0.33019567,0.12339144,1.5261037
posner,subject53,pi,2.3468325,5.1675577,0.32958925,0.114746556,1.4341867
posner,subject54,pi,2.6195776,5.2664633,0.34201765,0.10696356,1.3898118
posner,subject55,pi,2.838442,4.142924,0.30203044,0.13346341,1.4129243
posner,subject56,pi,2.6308887,5.3353977,0.31480962,0.12155363,1.50962
posner,subject57,pi,2.745029,4.603862,0.3253488,0.1363447,1.4348557
posner,subject58,pi,2.3178902,5.2668533,0.362112,0.11117991,1.4191476
posner,subject59,pi,2.334878,5.9481015,0.28059918,0.090410784,1.4825869
posner,subject6,pi,2.7655559,4.4943943,0.27863353,0.12595555,1.5020636
posner,subject60,pi,2.6021245,4.7543774,0.30766332,0.123381965,1.4161407
posner,subject61,pi,2.6437829,4.7851863,0.28704947,0.12370864,1.413141
posner,subject62,pi,2.6353393,5.0702558,0.28228116,0.1193235,1.4454463
posner,subject63,pi,2.5653052,4.6533303,0.3350122,0.12940761,1.3953831
posner,subject64,pi,2.5377526,5.734041,0.2943592,0.10150342,1.5059637
posner,subject65,pi,3.6772354,3.8938005,0.14261302,0.20767559,1.4142339
posner,subject66,pi,2.4217668,5.3109074,0.29538763,0.10503481,1.4499809
posner,subject67,pi,3.1390884,4.0069294,0.33964124,0.13571297,1.4143027
posner,subject68,pi,2.250186,5.1727962,0.2848793,0.107884996,1.4633704
posner,subject69,pi,2.8590722,4.66008,0.42881775,0.1253427,1.3838859
posner,subject7,pi,2.8116612,3.9897594,0.2813671,0.1424979,1.534155
posner,subject70,pi,1.9578444,2.0020099,0.41609126,0.17626794,1.3937647
posner,subject71,pi,2.5016706,5.619844,0.29938802,0.10484375,1.4671682
posner,subject72,pi,2.6598327,4.7462597,0.33707732,0.1343227,1.4730157
posner,subject73,pi,2.6204388,4.9464197,0.3500775,0.12806207,1.4150145
posner,subject74,pi,2.5158472,5.5551224,0.2787457,0.10430266,1.5298991
posner,subject75,pi,3.151907,3.5359735,0.30840594,0.17551775,1.4730965
posner,subject76,pi,2.4708729,4.5754104,0.3014405,0.12693664,1.4748604
posner,subject77,pi,3.226242,4.005696,0.34636348,0.14966063,1.4367876
posner,subject78,pi,2.707972,5.1255426,0.349151,0.13048056,1.4870766
posner,subject79,pi,2.8196297,4.4464836,0.35471305,0.1309403,1.4317467
posner,subject8,pi,2.6357512,4.959568,0.30236757,0.12639299,1.4766196
posner,subject80,pi,2.39776,4.9341345,0.31727034,0.11294285,1.4307851
posner,subject81,pi,2.5398986,4.727235,0.31931475,0.1327593,1.4812907
posner,subject82,pi,3.0166378,4.3203735,0.40359324,0.14396806,1.4884828
posner,subject83,pi,2.06136,4.229757,0.27057534,0.115176536,1.3660632
posner,subject84,pi,2.7048886,4.401194,0.29112834,0.14165442,1.4477229
posner,subject85,pi,2.8062868,4.0551176,0.3634219,0.15220374,1.4368707
posner,subject86,pi,2.5439308,4.8855047,0.30163676,0.113393776,1.3647622
posner,subject87,pi,2.9885397,4.6620336,0.29658633,0.12288285,1.4276066
posner,subject88,pi,2.2569008,5.4300184,0.30843902,0.10176029,1.4537402
posner,subject89,pi,2.9021842,3.9055207,0.32531944,0.15449649,1.3819281
posner,subject9,pi,2.7905927,4.4904127,0.20910592,0.10998262,1.330986
posner,subject90,pi,2.9620297,4.3263555,0.33232507,0.13760407,1.4681022
