task,sub,condition,a,v,t,st,alpha
posner,subject91,pi,2.9000275,4.5864058,0.29718155,0.12955403,1.4887311
posner,subject92,pi,2.5857732,4.5219936,0.30143672,0.12818943,1.4417436
posner,subject93,pi,2.8885665,3.9878407,0.32085326,0.15266147,1.4550862
posner,subject94,pi,2.7267036,4.321409,0.29386345,0.13885824,1.474063
posner,subject95,pi,2.863666,2.5045059,0.17153925,0.21248582,1.3564543
posner,subject96,pi,2.8528225,4.498908,0.2884168,0.12883776,1.4369078
posner,subject97,pi,3.2986033,4.079876,0.19122672,0.1356056,1.3622909
posner,subject98,pi,3.0419319,3.9571385,0.38618246,0.15071893,1.4759487
posner,subject99,pi,2.9359937,4.6765604,0.39888126,0.128901,1.4200861
posner,subject1,ni,2.8481119,3.1186347,0.3080189,0.17253667,1.5231948
posner,subject10,ni,2.9106936,2.8856816,0.3330893,0.17274725,1.5399666
posner,subject100,ni,3.063438,3.5298553,0.41057432,0.19658284,1.4940497
posner,subject101,ni,2.4063854,4.2825584,0.33363062,0.13702913,1.4426119
posner,subject102,ni,2.9202137,3.3495023,0.33166593,0.16345492,1.5382355
posner,subject103,ni,2.5980244,3.255255,0.30910832,0.14570957,1.4581349
posner,subject104,ni,2.5114148,4.124807,0.31604028,0.1356565,1.3997014
posner,subject105,ni,2.6742637,2.964849,0.30785012,0.15438795,1.5235313
posner,subject106,ni,3.3963082,2.4611645,0.1790588,0.22198643,1.4080436
posner,subject107,ni,2.941134,4.2562685,0.30416876,0.1334025,1.5138237
posner,subject108,ni,2.8686407,3.4381256,0.28828204,0.14380436,1.4957047
posner,subject109,ni,2.2935536,3.7783346,0.28040436,0.13679424,1.4133627
posner,subject11,ni,2.7704158,3.3682487,0.29157096,0.14865404,1.5092536
posner,subject110,ni,2.7598581,5.000428,0.30627453,0.112134725,1.3894414
posner,subject111,ni,2.571767,5.2011247,0.30152932,0.11279738,1.5271636
posner,subject112,ni,2.4819071,2.882264,0.28451842,0.15211737,1.5211964
posner,subject113,ni,2.0339437,4.231778,0.36154714,0.13875285,1.3409963
posner,subject114,ni,2.7132142,3.52237,0.3403778,0.16022724,1.4407207
posner,subject115,ni,2.822393,4.3507376,0.31081796,0.13537773,1.4464802
posner,subject116,ni,2.8629668,3.005222,0.2907856,0.14832073,1.5193126
posner,subject117,ni,2.3975585,2.608823,0.31590426,0.15727545,1.4485362
posner,subject118,ni,2.8608894,3.7268412,0.3048799,0.15842918,1.513088
posner,subject119,ni,2.6962183,3.2030978,0.30595112,0.15424567,1.4662707
posner,subject12,ni,1.7825274,2.7852736,0.26587585,0.12463662,1.3425174
posner,subject120,ni,2.53692,3.9872844,0.30339006,0.122921064,1.4423232
posner,subject121,ni,2.5174415,3.115861,0.3330996,0.16518511,1.4348629
posner,subject122,ni,2.6356478,0.8388889,0.2375585,0.14667396,1.4864541
posner,subject123,ni,2.180988,3.5502667,0.2823831,0.1382549,1.404436
posner,subject124,ni,2.7676122,4.16457,0.29786623,0.14171949,1.4684348
posner,subject125,ni,2.3419924,3.3672767,0.2769768,0.14036047,1.4717779
posner,subject126,ni,3.034689,2.6098063,0.29628605,0.16095918,1.5585897
posner,subject127,ni,2.78841,4.177155,0.333034,0.14607322,1.4423723
posner,subject128,ni,2.5355456,4.7462816,0.31412104,0.12545356,1.4969922
posner,subject129,ni,2.6525617,3.6785512,0.345452,0.17233154,1.3904347
posner,subject13,ni,2.344421,2.5023458,0.28727677,0.13301186,1.4700363
posner,subject130,ni,2.559634,4.6977587,0.3363448,0.12640451,1.467974
posner,subject131,ni,2.6350665,4.305214,0.2996105,0.14137729,1.5204872
posner,subject132,ni,2.4663928,3.9654505,0.27159578,0.14047915,1.3887777
posner,subject133,ni,2.1738005,1.49078,0.2811706,0.14564942,1.4833608
posner,subject134,ni,2.6722138,4.55043,0.33796284,0.14148751,1.5094398
posner,subject14,ni,2.7987947,1.9321342,0.18793407,0.2077569,1.4016991
posner,subject15,ni,2.7449827,4.302046,0.37540877,0.15587409,1.4674208
posner,subject16,ni,2.4824276,3.4879942,0.29243743,0.15558603,1.4588412
posner,subject17,ni,2.747485,3.9614177,0.29424843,0.13340728,1.4444003
posner,subject18,ni,2.6856396,5.016259,0.32961902,0.12158462,1.4914634
posner,subject19,ni,2.5918858,3.778428,0.32286674,0.1426186,1.5095669
posner,subject2,ni,2.4368355,2.9787982,0.3636273,0.16742003,1.3087229
posner,subject20,ni,2.3361316,4.0145683,0.28086138,0.13104028,1.3384923
posner,subject21,ni,3.0692103,4.197567,0.38170245,0.15492511,1.5257056
posner,subject22,ni,2.3781466,3.6854987,0.25114262,0.14068215,1.1943717
posner,subject23,ni,2.6077738,2.2086911,0.27624473,0.15626216,1.4998094
posner,subject24,ni,2.4313247,2.5968208,0.3232909,0.1597301,1.4731882
posner,subject25,ni,2.6235962,4.755464,0.2960847,0.11996487,1.4539247
posner,subject26,ni,3.0910478,3.5839524,0.29893926,0.15768811,1.5294702
posner,subject27,ni,2.9705205,3.3847303,0.36131942,0.18151703,1.5329841
posner,subject28,ni,2.580024,4.777746,0.3234967,0.1276112,1.4811256
posner,subject29,ni,1.7641811,4.6321955,0.28124404,0.098000675,1.3874413
posner,subject3,ni,2.522211,1.6331943,0.38944182,0.21264265,1.4501793
posner,subject30,ni,1.9525137,5.107117,0.30475754,0.100017436,1.3714963
posner,subject31,ni,2.4725006,3.7018137,0.3086237,0.16041788,1.4710906
posner,subject32,ni,2.8073192,3.1631882,0.32394555,0.17534973,1.3557581
posner,subject33,ni,2.7745652,2.5607867,0.37664908,0.18460414,1.4070487
posner,subject34,ni,2.288112,4.108009,0.31526622,0.13009599,1.3176364
posner,subject35,ni,2.410764,2.8980803,0.35646534,0.15747036,1.4838221
posner,subject36,ni,2.5982547,3.422933,0.31685036,0.15673867,1.4281363
posner,subject37,ni,2.4294703,4.249667,0.29340708,0.12793747,1.3141718
posner,subject38,ni,2.1188133,3.404013,0.33476755,0.14907074,1.3430094
posner,subject39,ni,2.7509477,2.0897665,0.28176343,0.14653102,1.5670224
posner,subject4,ni,2.7852068,2.5162866,0.21026646,0.14849404,1.4383395
posner,subject40,ni,2.5164707,4.0255446,0.32581532,0.1408217,1.3894404
posner,subject41,ni,3.2295568,3.0241618,0.3297544,0.1822506,1.5833327
posner,subject42,ni,2.356108,4.267001,0.32996437,0.13228013,1.3620951
posner,subject43,ni,2.532051,2.9458287,0.34846517,0.17790112,1.4196459
posner,subject44,ni,2.6980789,4.021032,0.32626995,0.14965934,1.4940463
posner,subject45,ni,2.272095,4.616602,0.3155133,0.114796646,1.3425756
posner,subject46,ni,2.8254268,3.4135728,0.3314958,0.16294909,1.4996071
posner,subject47,ni,2.8648012,3.320846,0.29686567,0.16128263,1.5282722
posner,subject48,ni,2.4229968,3.6006112,0.3059212,0.15158439,1.3816038
posner,subject49,ni,2.4213343,4.070855,0.35142228,0.13062003,1.3583752
posner,subject5,ni,3.0297618,3.5163598,0.3642617,0.1818195,1.4222419
posner,subject50,ni,2.608472,3.4175744,0.323097,0.16525167,1.4966629
posner,subject51,ni,2.4869027,3.4696653,0.2612989,0.13016737,1.4405341
posner,subject52,ni,2.9947178,4.2123995,0.36103338,0.15293786,1.5186245
posner,subject53,ni,2.4602153,4.3162985,0.33540523,0.12637201,1.4483395
posner,subject54,ni,2.585285,4.9045587,0.38702857,0.12751389,1.4251087
posner,subject55,ni,2.6601217,3.9986653,0.33589417,0.14863902,1.4294096
posner,subject56,ni,2.502101,4.0191026,0.34429157,0.15884376,1.4649858
posner,subject57,ni,2.676074,3.453214,0.31923527,0.13774733,1.4384018
posner,subject58,ni,2.7724552,3.9763741,0.33826107,0.14469919,1.4900088
posner,subject59,ni,2.2200112,4.5895896,0.28353903,0.11385824,1.4727354
posner,subject6,ni,2.7584043,4.67455,0.2958068,0.12502712,1.4830686
posner,subject60,ni,2.378159,2.5200887,0.32783547,0.16411023,1.4626181
posner,subject61,ni,2.515197,3.4075758,0.27412033,0.1354995,1.489305
posner,subject62,ni,2.393724,4.2546744,0.2939974,0.12825927,1.372189
posner,subject63,ni,2.800619,3.551606,0.3564179,0.15895294,1.4420388
posner,subject64,ni,2.3905668,4.244631,0.31994653,0.15390599,1.4830801
posner,subject65,ni,2.608715,2.7755077,0.3146096,0.16915444,1.4522622
posner,subject66,ni,2.3619504,4.033639,0.28220457,0.12460297,1.4475216
posner,subject67,ni,2.4863591,1.8776228,0.32535744,0.14817227,1.5392847
posner,subject68,ni,2.2915053,4.246755,0.28753275,0.12518063,1.3618929
posner,subject69,ni,3.2258205,3.6816542,0.41940096,0.15510489,1.5209401
posner,subject7,ni,2.5483859,3.1103563,0.28494662,0.1570892,1.4692224
posner,subject70,ni,2.8442483,3.121078,0.3583705,0.1664344,1.502226
posner,subject71,ni,2.7098107,4.23574,0.34598225,0.13959268,1.4736371
posner,subject72,ni,2.4775538,3.6341252,0.34248745,0.1414754,1.4449393
posner,subject73,ni,2.2499392,4.0503263,0.33861107,0.13642082,1.4263151
posner,subject74,ni,2.4393046,5.671321,0.2962454,0.09672525,1.4828727
posner,subject75,ni,2.7365377,2.3850012,0.33387327,0.17872101,1.5054513
posner,subject76,ni,2.8721154,3.3612318,0.34233245,0.18775302,1.4951414
posner,subject77,ni,3.0604851,3.2370324,0.41220948,0.19589148,1.459841
posner,subject78,ni,2.8729012,4.368597,0.34939453,0.1420156,1.4932889
posner,subject79,ni,2.8968072,3.6267254,0.30061883,0.14732128,1.4626746
posner,subject8,ni,2.445925,4.2090635,0.30814934,0.13232577,1.3873166
posner,subject80,ni,2.4035594,5.0956144,0.33240408,0.11355907,1.3920726
posner,subject81,ni,2.5426083,3.1631117,0.34824982,0.1655481,1.4590641
posner,subject82,ni,3.1672711,3.0743878,0.39749712,0.18453261,1.5195477
posner,subject83,ni,2.2729762,3.0739572,0.24923876,0.13778134,1.4178674
posner,subject84,ni,2.6454809,3.6779847,0.33721268,0.16579634,1.3978112
posner,subject85,ni,2.6188061,3.6155148,0.38271287,0.17769589,1.388528
posner,subject86,ni,2.2242954,3.8359861,0.35065755,0.14525074,1.4081535
posner,subject87,ni,2.7668989,4.1571026,0.30744347,0.13344342,1.4021709
posner,subject88,ni,2.5235808,4.275814,0.30333823,0.13303047,1.454866
posner,subject89,ni,2.8730505,3.495244,0.34835607,0.15992035,1.4831089
posner,subject9,ni,2.4746869,4.318813,0.253811,0.12198096,1.4009775
posner,subject90,ni,2.9260812,3.8921223,0.36502102,0.15873282,1.4437484
posner,subject91,ni,2.7314787,3.356861,0.3210892,0.17164657,1.482751
posner,subject92,ni,2.2063522,3.8420467,0.31066304,0.14072993,1.3784615
posner,subject93,ni,3.0248246,3.354445,0.40236425,0.20585087,1.4451461
posner,subject94,ni,2.7870514,3.8644543,0.28140914,0.14484525,1.5356805
posner,subject95,ni,2.3544648,3.4373357,0.32012582,0.15873815,1.3648757
posner,subject96,ni,2.7520373,3.5187583,0.3117,0.15747403,1.4262685
posner,subject97,ni,2.7808297,2.1728315,0.17874564,0.17251879,1.4503084
posner,subject98,ni,2.8258944,3.6017063,0.38373965,0.1587527,1.4946208
posner,subject99,ni,2.997435,3.5415382,0.42669567,0.18646528,1.5133692
hick,subject1,0bit,1.9258325,5.3331203,0.14320847,0.09347091,1.5389522
hick,subject10,0bit,2.02501,6.8777485,0.18644908,0.07033759,1.4145172
hick,subject100,0bit,2.6134777,5.8131237,0.122669965,0.1300911,1.4416698
hick,subject101,0bit,2.2566285,6.734985,0.14454505,0.081945226,1.4565068
hick,subject102,0bit,1.9644473,4.6933937,0.115719944,0.14813653,1.4516379
hick,subject103,0bit,1.9087511,4.570335,0.13339007,0.12186701,1.5376747
hick,subject104,0bit,2.0952842,6.4431353,0.09968218,0.12332537,1.3308984
hick,subject105,0bit,1.9075422,6.714865,0.17550422,0.073353484,1.4607848
hick,subject106,0bit,1.8838464,3.0694325,0.14470312,0.14158137,1.5468782
hick,subject107,0bit,1.7821144,7.751189,0.18307896,0.06375916,1.3742967
hick,subject108,0bit,2.1477647,5.118169,0.14057675,0.10157449,1.4958936
hick,subject109,0bit,1.9528847,5.9994793,0.11624819,0.12011874,1.3762641
hick,subject11,0bit,1.9076506,3.6388814,0.15687141,0.10964076,1.5716152
hick,subject110,0bit,1.8270603,4.7361526,0.16311672,0.09347331,1.5206925
hick,subject111,0bit,1.7104282,7.787654,0.18533872,0.06693447,1.4280825
hick,subject112,0bit,1.9449452,6.2011366,0.18726018,0.08217023,1.5093808
hick,subject113,0bit,1.6631395,7.1452727,0.16773348,0.06784047,1.3931192
hick,subject114,0bit,1.8215374,4.0827556,0.113212824,0.15981749,1.4447372
hick,subject115,0bit,2.1443274,4.135873,0.15952666,0.108875394,1.5701782
hick,subject116,0bit,2.0833292,7.07833,0.1409848,0.07819243,1.4331261
hick,subject117,0bit,2.2856433,3.88968,0.17031406,0.11777381,1.5638736
hick,subject118,0bit,1.6308174,7.1920958,0.16186781,0.07113443,1.4445745
hick,subject119,0bit,1.9252644,5.3703322,0.13940221,0.09438183,1.5277803
hick,subject12,0bit,1.7128301,5.2498612,0.1608839,0.088549264,1.529472
hick,subject120,0bit,1.8703864,7.262006,0.14907116,0.06597191,1.3012971
hick,subject121,0bit,1.7551286,5.511383,0.16186093,0.08486366,1.5048208
hick,subject122,0bit,1.8195112,4.9827733,0.10634005,0.1485811,1.4612808
hick,subject123,0bit,1.8008845,7.4166794,0.15731342,0.06736335,1.3807216
hick,subject124,0bit,1.7446837,4.080232,0.11547929,0.1565991,1.4643384
hick,subject125,0bit,2.0064847,6.091763,0.14629108,0.07593582,1.3608049
hick,subject126,0bit,2.1502535,5.017434,0.114082545,0.14673762,1.4434203
hick,subject127,0bit,2.4326582,7.4727135,0.10442719,0.10270284,1.2610241
hick,subject128,0bit,2.1156936,7.2436175,0.11018932,0.10306204,1.3638021
hick,subject129,0bit,2.1243606,4.685128,0.11624938,0.15337804,1.4804484
hick,subject13,0bit,1.855012,4.7437744,0.16494474,0.09521199,1.5374434
hick,subject130,0bit,1.9481211,6.9426656,0.17689304,0.07190177,1.4254718
hick,subject131,0bit,2.373067,6.501267,0.109804034,0.1204928,1.3566567
hick,subject132,0bit,1.7977092,7.0120196,0.16607659,0.071072385,1.4311408
hick,subject133,0bit,2.0602286,5.6545734,0.10706237,0.13480169,1.3964976
hick,subject134,0bit,1.6551433,7.7847915,0.16898802,0.06525798,1.4119859
hick,subject14,0bit,2.3036034,3.5225043,0.12723812,0.18921615,1.50078
hick,subject15,0bit,2.1044266,6.1653004,0.14410964,0.08491667,1.4207671
hick,subject16,0bit,2.3404994,6.5869656,0.10816434,0.12198591,1.369965
hick,subject17,0bit,2.0223675,5.7646027,0.17771816,0.08747514,1.5166743
hick,subject18,0bit,2.618085,6.9648514,0.12857193,0.08989497,1.3609494
hick,subject19,0bit,2.1045215,5.3959627,0.10875115,0.13833962,1.3900763
hick,subject2,0bit,1.9277691,5.2910843,0.10558465,0.13763273,1.3781502
hick,subject20,0bit,2.028245,5.3141546,0.12910715,0.112334035,1.4461634
hick,subject21,0bit,2.5671499,4.7989054,0.20373163,0.10923119,1.5119715
hick,subject22,0bit,1.6344538,3.819854,0.11827019,0.1618991,1.498899
hick,subject23,0bit,2.2162752,4.7802925,0.1475707,0.108084664,1.5167549
hick,subject24,0bit,2.0158262,4.654628,0.16565877,0.10728481,1.5808208
hick,subject25,0bit,2.058225,6.1629663,0.11424768,0.11880365,1.4032294
hick,subject26,0bit,2.484672,6.6297503,0.11245227,0.12084478,1.3939663
hick,subject27,0bit,2.1519873,4.361756,0.18312256,0.10103462,1.5139642
hick,subject28,0bit,1.6463137,8.417927,0.18157817,0.061993122,1.3893739
hick,subject29,0bit,1.6708267,7.8509026,0.15991175,0.06651652,1.3753407
hick,subject3,0bit,2.528954,4.450734,0.23397818,0.13231687,1.5542139
hick,subject30,0bit,2.1080916,6.480152,0.10139105,0.11845603,1.3090543
hick,subject31,0bit,2.1479006,4.6817584,0.18460707,0.10299722,1.5448925
hick,subject32,0bit,1.8765457,4.683451,0.17312512,0.09853451,1.5490955
hick,subject33,0bit,2.3498023,3.9300067,0.18493722,0.116347775,1.5735939
hick,subject34,0bit,2.2049072,5.4762964,0.12481797,0.11093958,1.4029242
hick,subject35,0bit,2.2399096,7.2565937,0.13375974,0.08088922,1.3840504
hick,subject36,0bit,1.7770298,5.23896,0.15582164,0.09507389,1.5599059
hick,subject37,0bit,2.0227458,6.483906,0.14254773,0.0803513,1.4614884
hick,subject38,0bit,2.4438488,5.2222996,0.11504093,0.14783742,1.4284871
hick,subject39,0bit,2.527209,4.311588,0.15067546,0.121043846,1.5270697
hick,subject4,0bit,2.561699,6.4013414,0.10983747,0.12769046,1.3676579
hick,subject40,0bit,2.002058,6.3987613,0.15403433,0.0776393,1.4181494
hick,subject41,0bit,1.8172021,6.527964,0.16758247,0.0752271,1.4704541
hick,subject42,0bit,2.2301986,6.7834306,0.113291144,0.09652287,1.2182024
hick,subject43,0bit,2.0763395,6.4475365,0.17479233,0.07507474,1.4251239
hick,subject44,0bit,1.8605058,5.1935635,0.18741031,0.091054805,1.5340506
hick,subject45,0bit,2.528139,6.686416,0.107868254,0.120241046,1.3377216
hick,subject46,0bit,1.7648541,7.5641913,0.1636968,0.064842775,1.34776
hick,subject47,0bit,2.5015469,5.6740227,0.11264494,0.14126173,1.4186625
hick,subject48,0bit,1.717706,7.3989043,0.17800434,0.06906529,1.4542019
hick,subject49,0bit,1.9121141,5.786368,0.1764247,0.08559725,1.5237113
hick,subject5,0bit,1.9545598,6.2440434,0.1604152,0.08270923,1.5077665
hick,subject50,0bit,1.771595,5.5253844,0.1664374,0.087092005,1.5265846
hick,subject51,0bit,1.7428322,7.335164,0.15286076,0.06938611,1.3696762
hick,subject52,0bit,2.2084131,5.504013,0.18271713,0.089207105,1.4926515
hick,subject53,0bit,1.9041877,6.8804626,0.1849165,0.07245146,1.4500186
hick,subject54,0bit,2.610932,6.203319,0.1177668,0.12813741,1.4147493
hick,subject55,0bit,1.8707821,6.708495,0.16032082,0.072874755,1.4191067
hick,subject56,0bit,2.040802,6.216195,0.15049249,0.08408417,1.5048647
hick,subject57,0bit,2.1353805,5.8942304,0.15965651,0.08870097,1.5269327
hick,subject58,0bit,1.9246361,6.3162127,0.17204516,0.07613284,1.4492394
hick,subject59,0bit,1.6179154,7.9940085,0.16585803,0.06523001,1.3905761
hick,subject6,0bit,2.1080399,5.743018,0.12877217,0.10426983,1.4552013
hick,subject60,0bit,1.897629,4.877146,0.1095911,0.14938323,1.4561486
hick,subject61,0bit,2.4412336,5.2219114,0.1344808,0.12664783,1.4897704
hick,subject62,0bit,2.161252,7.321559,0.12977663,0.07977969,1.3542229
hick,subject63,0bit,1.9997611,6.5912714,0.17587875,0.077525124,1.4908034
hick,subject64,0bit,2.3077412,7.4033017,0.1267434,0.08342734,1.338365
hick,subject65,0bit,1.9787135,4.693403,0.11672154,0.14656311,1.4536842
hick,subject66,0bit,1.8899083,5.9652476,0.16107456,0.07965815,1.4659339
hick,subject67,0bit,1.8189834,1.1755486,0.1740295,0.1312828,1.4600416
hick,subject68,0bit,2.2276335,7.0503116,0.10844791,0.11244547,1.3844255
hick,subject69,0bit,2.0197437,3.4546988,0.12498537,0.17838861,1.5044957
hick,subject7,0bit,2.1983857,5.7417936,0.106852025,0.1381503,1.4184518
hick,subject70,0bit,1.9254186,5.0011687,0.18241793,0.09210333,1.5197368
hick,subject71,0bit,1.9102182,5.935362,0.17767772,0.080715224,1.493227
hick,subject72,0bit,2.0922902,5.2265563,0.11418715,0.14077538,1.4550643
hick,subject73,0bit,1.9054353,6.737863,0.105918795,0.10175132,1.2431724
hick,subject74,0bit,1.6641524,7.4442167,0.19040556,0.07256396,1.4742526
hick,subject75,0bit,1.8574452,3.705415,0.1642186,0.11201414,1.5763545
hick,subject76,0bit,2.2873242,7.819848,0.11373553,0.0911321,1.2965008
hick,subject77,0bit,1.9351101,3.5157065,0.14785013,0.121509336,1.5898046
hick,subject78,0bit,1.8526251,5.1414194,0.15850335,0.09296291,1.5319957
hick,subject79,0bit,2.0056193,6.329769,0.16599652,0.07727569,1.4382412
hick,subject8,0bit,2.0092673,5.988324,0.101306975,0.12316543,1.2988305
hick,subject80,0bit,1.8575428,7.745263,0.17688005,0.062330395,1.3381195
hick,subject81,0bit,1.5531591,4.1521435,0.14401874,0.092072405,1.4446753
hick,subject82,0bit,1.925964,4.239537,0.16356108,0.11266572,1.5992379
hick,subject83,0bit,1.9992192,6.7020493,0.105982184,0.10345079,1.2788948
hick,subject84,0bit,1.8479761,4.495374,0.16646905,0.101572,1.5651873
hick,subject85,0bit,2.1974735,4.918521,0.17427573,0.10330986,1.5502137
hick,subject86,0bit,2.158834,6.9178967,0.108774364,0.10649519,1.3172446
hick,subject87,0bit,1.1666816,3.580888,0.18069367,0.08674119,1.3947982
hick,subject88,0bit,1.8071781,7.6285524,0.21111171,0.06772831,1.4550321
hick,subject89,0bit,2.1800508,6.07832,0.23496607,0.081034884,1.4750177
hick,subject9,0bit,2.0955212,6.6033144,0.105847955,0.11852663,1.3882133
hick,subject90,0bit,2.1518574,6.145959,0.17706935,0.08079773,1.4617425
hick,subject91,0bit,2.256828,5.8655133,0.19415149,0.08762289,1.4837426
hick,subject92,0bit,1.8369159,5.4529095,0.10225445,0.13402572,1.3719153
hick,subject93,0bit,1.8920908,5.314078,0.160729,0.09039096,1.5227242
hick,subject94,0bit,1.9690013,6.6015806,0.17883626,0.07772384,1.478248
